// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.BenchmarkCustomStack: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   Benchmarks.BenchmarkBclStack: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   Benchmarks.BenchmarkBclStackWithParsedValue: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2025-01-03 16:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.BenchmarkBclStackWithParsedValue: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  1: 1 op, 239300.00 ns, 239.3000 us/op

OverheadJitting  2: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadJitting  2: 16 op, 7227200.00 ns, 451.7000 us/op

WorkloadPilot    1: 16 op, 667700.00 ns, 41.7313 us/op
WorkloadPilot    2: 32 op, 1221900.00 ns, 38.1844 us/op
WorkloadPilot    3: 64 op, 2725400.00 ns, 42.5844 us/op
WorkloadPilot    4: 128 op, 5376200.00 ns, 42.0016 us/op
WorkloadPilot    5: 256 op, 10767100.00 ns, 42.0590 us/op
WorkloadPilot    6: 512 op, 21235400.00 ns, 41.4754 us/op
WorkloadPilot    7: 1024 op, 40751300.00 ns, 39.7962 us/op
WorkloadPilot    8: 2048 op, 80077600.00 ns, 39.1004 us/op
WorkloadPilot    9: 4096 op, 122555800.00 ns, 29.9208 us/op
WorkloadPilot   10: 8192 op, 196555900.00 ns, 23.9936 us/op
WorkloadPilot   11: 16384 op, 383674800.00 ns, 23.4177 us/op
WorkloadPilot   12: 32768 op, 761130200.00 ns, 23.2279 us/op

OverheadWarmup   1: 32768 op, 91900.00 ns, 2.8046 ns/op
OverheadWarmup   2: 32768 op, 114500.00 ns, 3.4943 ns/op
OverheadWarmup   3: 32768 op, 99100.00 ns, 3.0243 ns/op
OverheadWarmup   4: 32768 op, 91800.00 ns, 2.8015 ns/op
OverheadWarmup   5: 32768 op, 92000.00 ns, 2.8076 ns/op
OverheadWarmup   6: 32768 op, 91800.00 ns, 2.8015 ns/op

OverheadActual   1: 32768 op, 91800.00 ns, 2.8015 ns/op
OverheadActual   2: 32768 op, 91800.00 ns, 2.8015 ns/op
OverheadActual   3: 32768 op, 91900.00 ns, 2.8046 ns/op
OverheadActual   4: 32768 op, 91900.00 ns, 2.8046 ns/op
OverheadActual   5: 32768 op, 91900.00 ns, 2.8046 ns/op
OverheadActual   6: 32768 op, 92000.00 ns, 2.8076 ns/op
OverheadActual   7: 32768 op, 92000.00 ns, 2.8076 ns/op
OverheadActual   8: 32768 op, 91900.00 ns, 2.8046 ns/op
OverheadActual   9: 32768 op, 91900.00 ns, 2.8046 ns/op
OverheadActual  10: 32768 op, 91700.00 ns, 2.7985 ns/op
OverheadActual  11: 32768 op, 91800.00 ns, 2.8015 ns/op
OverheadActual  12: 32768 op, 91900.00 ns, 2.8046 ns/op
OverheadActual  13: 32768 op, 91800.00 ns, 2.8015 ns/op
OverheadActual  14: 32768 op, 101800.00 ns, 3.1067 ns/op
OverheadActual  15: 32768 op, 91900.00 ns, 2.8046 ns/op

WorkloadWarmup   1: 32768 op, 765541000.00 ns, 23.3625 us/op
WorkloadWarmup   2: 32768 op, 761489600.00 ns, 23.2388 us/op
WorkloadWarmup   3: 32768 op, 760350300.00 ns, 23.2040 us/op
WorkloadWarmup   4: 32768 op, 756754900.00 ns, 23.0943 us/op
WorkloadWarmup   5: 32768 op, 757548200.00 ns, 23.1185 us/op
WorkloadWarmup   6: 32768 op, 756953500.00 ns, 23.1004 us/op
WorkloadWarmup   7: 32768 op, 763899800.00 ns, 23.3124 us/op
WorkloadWarmup   8: 32768 op, 760161100.00 ns, 23.1983 us/op
WorkloadWarmup   9: 32768 op, 766728600.00 ns, 23.3987 us/op
WorkloadWarmup  10: 32768 op, 760600900.00 ns, 23.2117 us/op

WorkloadActual   1: 32768 op, 764529100.00 ns, 23.3316 us/op
WorkloadActual   2: 32768 op, 757215100.00 ns, 23.1084 us/op
WorkloadActual   3: 32768 op, 770016600.00 ns, 23.4990 us/op
WorkloadActual   4: 32768 op, 759691900.00 ns, 23.1840 us/op
WorkloadActual   5: 32768 op, 756877800.00 ns, 23.0981 us/op
WorkloadActual   6: 32768 op, 756692800.00 ns, 23.0924 us/op
WorkloadActual   7: 32768 op, 772033900.00 ns, 23.5606 us/op
WorkloadActual   8: 32768 op, 758738600.00 ns, 23.1549 us/op
WorkloadActual   9: 32768 op, 764250800.00 ns, 23.3231 us/op
WorkloadActual  10: 32768 op, 756087800.00 ns, 23.0740 us/op
WorkloadActual  11: 32768 op, 756095400.00 ns, 23.0742 us/op
WorkloadActual  12: 32768 op, 763940500.00 ns, 23.3136 us/op
WorkloadActual  13: 32768 op, 762046200.00 ns, 23.2558 us/op
WorkloadActual  14: 32768 op, 758019100.00 ns, 23.1329 us/op
WorkloadActual  15: 32768 op, 757984400.00 ns, 23.1318 us/op

WorkloadResult   1: 32768 op, 764437200.00 ns, 23.3288 us/op
WorkloadResult   2: 32768 op, 757123200.00 ns, 23.1056 us/op
WorkloadResult   3: 32768 op, 769924700.00 ns, 23.4962 us/op
WorkloadResult   4: 32768 op, 759600000.00 ns, 23.1812 us/op
WorkloadResult   5: 32768 op, 756785900.00 ns, 23.0953 us/op
WorkloadResult   6: 32768 op, 756600900.00 ns, 23.0896 us/op
WorkloadResult   7: 32768 op, 771942000.00 ns, 23.5578 us/op
WorkloadResult   8: 32768 op, 758646700.00 ns, 23.1521 us/op
WorkloadResult   9: 32768 op, 764158900.00 ns, 23.3203 us/op
WorkloadResult  10: 32768 op, 755995900.00 ns, 23.0712 us/op
WorkloadResult  11: 32768 op, 756003500.00 ns, 23.0714 us/op
WorkloadResult  12: 32768 op, 763848600.00 ns, 23.3108 us/op
WorkloadResult  13: 32768 op, 761954300.00 ns, 23.2530 us/op
WorkloadResult  14: 32768 op, 757927200.00 ns, 23.1301 us/op
WorkloadResult  15: 32768 op, 757892500.00 ns, 23.1290 us/op
// GC:  350 31 0 2196243120 32768
// Threading:  0 0 32768

// Launch: 2 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  1: 1 op, 48300.00 ns, 48.3000 us/op

OverheadJitting  2: 16 op, 300.00 ns, 18.7500 ns/op
WorkloadJitting  2: 16 op, 432300.00 ns, 27.0188 us/op

WorkloadPilot    1: 16 op, 365300.00 ns, 22.8313 us/op
WorkloadPilot    2: 32 op, 805000.00 ns, 25.1563 us/op
WorkloadPilot    3: 64 op, 2032300.00 ns, 31.7547 us/op
WorkloadPilot    4: 128 op, 4173300.00 ns, 32.6039 us/op
WorkloadPilot    5: 256 op, 6283100.00 ns, 24.5434 us/op
WorkloadPilot    6: 512 op, 13218500.00 ns, 25.8174 us/op
WorkloadPilot    7: 1024 op, 24903600.00 ns, 24.3199 us/op
WorkloadPilot    8: 2048 op, 47987400.00 ns, 23.4313 us/op
WorkloadPilot    9: 4096 op, 94423200.00 ns, 23.0525 us/op
WorkloadPilot   10: 8192 op, 188406400.00 ns, 22.9988 us/op
WorkloadPilot   11: 16384 op, 378818200.00 ns, 23.1212 us/op
WorkloadPilot   12: 32768 op, 757268900.00 ns, 23.1100 us/op

OverheadWarmup   1: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadWarmup   2: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadWarmup   3: 32768 op, 89700.00 ns, 2.7374 ns/op
OverheadWarmup   4: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadWarmup   5: 32768 op, 89800.00 ns, 2.7405 ns/op

OverheadActual   1: 32768 op, 90000.00 ns, 2.7466 ns/op
OverheadActual   2: 32768 op, 89900.00 ns, 2.7435 ns/op
OverheadActual   3: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadActual   4: 32768 op, 89700.00 ns, 2.7374 ns/op
OverheadActual   5: 32768 op, 89700.00 ns, 2.7374 ns/op
OverheadActual   6: 32768 op, 128400.00 ns, 3.9185 ns/op
OverheadActual   7: 32768 op, 124900.00 ns, 3.8116 ns/op
OverheadActual   8: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadActual   9: 32768 op, 89700.00 ns, 2.7374 ns/op
OverheadActual  10: 32768 op, 89700.00 ns, 2.7374 ns/op
OverheadActual  11: 32768 op, 89700.00 ns, 2.7374 ns/op
OverheadActual  12: 32768 op, 89700.00 ns, 2.7374 ns/op
OverheadActual  13: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadActual  14: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadActual  15: 32768 op, 138400.00 ns, 4.2236 ns/op

WorkloadWarmup   1: 32768 op, 754491300.00 ns, 23.0252 us/op
WorkloadWarmup   2: 32768 op, 753706800.00 ns, 23.0013 us/op
WorkloadWarmup   3: 32768 op, 758218700.00 ns, 23.1390 us/op
WorkloadWarmup   4: 32768 op, 755268100.00 ns, 23.0490 us/op
WorkloadWarmup   5: 32768 op, 752868500.00 ns, 22.9757 us/op
WorkloadWarmup   6: 32768 op, 759132600.00 ns, 23.1669 us/op
WorkloadWarmup   7: 32768 op, 772004500.00 ns, 23.5597 us/op
WorkloadWarmup   8: 32768 op, 762607100.00 ns, 23.2729 us/op
WorkloadWarmup   9: 32768 op, 754914900.00 ns, 23.0382 us/op
WorkloadWarmup  10: 32768 op, 754856000.00 ns, 23.0364 us/op

WorkloadActual   1: 32768 op, 754329600.00 ns, 23.0203 us/op
WorkloadActual   2: 32768 op, 762056400.00 ns, 23.2561 us/op
WorkloadActual   3: 32768 op, 755111400.00 ns, 23.0442 us/op
WorkloadActual   4: 32768 op, 754429100.00 ns, 23.0233 us/op
WorkloadActual   5: 32768 op, 751988100.00 ns, 22.9489 us/op
WorkloadActual   6: 32768 op, 752917300.00 ns, 22.9772 us/op
WorkloadActual   7: 32768 op, 752125200.00 ns, 22.9530 us/op
WorkloadActual   8: 32768 op, 753677400.00 ns, 23.0004 us/op
WorkloadActual   9: 32768 op, 755480700.00 ns, 23.0554 us/op
WorkloadActual  10: 32768 op, 755081300.00 ns, 23.0433 us/op
WorkloadActual  11: 32768 op, 760465400.00 ns, 23.2076 us/op
WorkloadActual  12: 32768 op, 755401000.00 ns, 23.0530 us/op
WorkloadActual  13: 32768 op, 757929200.00 ns, 23.1302 us/op
WorkloadActual  14: 32768 op, 753322700.00 ns, 22.9896 us/op
WorkloadActual  15: 32768 op, 757572100.00 ns, 23.1193 us/op

WorkloadResult   1: 32768 op, 754239800.00 ns, 23.0176 us/op
WorkloadResult   2: 32768 op, 755021600.00 ns, 23.0414 us/op
WorkloadResult   3: 32768 op, 754339300.00 ns, 23.0206 us/op
WorkloadResult   4: 32768 op, 751898300.00 ns, 22.9461 us/op
WorkloadResult   5: 32768 op, 752827500.00 ns, 22.9745 us/op
WorkloadResult   6: 32768 op, 752035400.00 ns, 22.9503 us/op
WorkloadResult   7: 32768 op, 753587600.00 ns, 22.9977 us/op
WorkloadResult   8: 32768 op, 755390900.00 ns, 23.0527 us/op
WorkloadResult   9: 32768 op, 754991500.00 ns, 23.0405 us/op
WorkloadResult  10: 32768 op, 760375600.00 ns, 23.2048 us/op
WorkloadResult  11: 32768 op, 755311200.00 ns, 23.0503 us/op
WorkloadResult  12: 32768 op, 757839400.00 ns, 23.1274 us/op
WorkloadResult  13: 32768 op, 753232900.00 ns, 22.9868 us/op
WorkloadResult  14: 32768 op, 757482300.00 ns, 23.1165 us/op
// GC:  350 31 0 2196243120 32768
// Threading:  0 0 32768


Mean = 23.132 μs, StdErr = 0.028 μs (0.12%), N = 29, StdDev = 0.151 μs
Min = 22.946 μs, Q1 = 23.041 μs, Median = 23.095 μs, Q3 = 23.181 μs, Max = 23.558 μs
IQR = 0.141 μs, LowerFence = 22.830 μs, UpperFence = 23.392 μs
ConfidenceInterval = [23.028 μs; 23.235 μs] (CI 99.9%), Margin = 0.103 μs (0.45% of Mean)
Skewness = 1.2, Kurtosis = 3.88, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-01-03 16:03 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Practice.Stack.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Practice.Stack.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Practice.Stack.Benchmarks-report.html

// * Detailed results *
Benchmarks.BenchmarkCustomStack: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 2.614 μs, StdErr = 0.013 μs (0.51%), N = 27, StdDev = 0.069 μs
Min = 2.539 μs, Q1 = 2.547 μs, Median = 2.617 μs, Q3 = 2.652 μs, Max = 2.743 μs
IQR = 0.106 μs, LowerFence = 2.388 μs, UpperFence = 2.811 μs
ConfidenceInterval = [2.565 μs; 2.663 μs] (CI 99.9%), Margin = 0.049 μs (1.88% of Mean)
Skewness = 0.42, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[2.532 μs ; 2.606 μs) | @@@@@@@@@@@@@
[2.606 μs ; 2.666 μs) | @@@@@@@@
[2.666 μs ; 2.747 μs) | @@@@@@
---------------------------------------------------

Benchmarks.BenchmarkBclStack: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 7.870 μs, StdErr = 0.030 μs (0.37%), N = 27, StdDev = 0.153 μs
Min = 7.676 μs, Q1 = 7.718 μs, Median = 7.982 μs, Q3 = 8.003 μs, Max = 8.070 μs
IQR = 0.285 μs, LowerFence = 7.290 μs, UpperFence = 8.432 μs
ConfidenceInterval = [7.760 μs; 7.979 μs] (CI 99.9%), Margin = 0.109 μs (1.39% of Mean)
Skewness = -0.06, Kurtosis = 1.05, MValue = 2
-------------------- Histogram --------------------
[7.644 μs ; 8.106 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.BenchmarkBclStackWithParsedValue: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 23.132 μs, StdErr = 0.028 μs (0.12%), N = 29, StdDev = 0.151 μs
Min = 22.946 μs, Q1 = 23.041 μs, Median = 23.095 μs, Q3 = 23.181 μs, Max = 23.558 μs
IQR = 0.141 μs, LowerFence = 22.830 μs, UpperFence = 23.392 μs
ConfidenceInterval = [23.028 μs; 23.235 μs] (CI 99.9%), Margin = 0.103 μs (0.45% of Mean)
Skewness = 1.2, Kurtosis = 3.88, MValue = 2
-------------------- Histogram --------------------
[22.881 μs ; 23.622 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22635.4655)
Intel Core i7-8700K CPU 3.70GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.111
  [Host] : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

| Method                           | Mean      | Error     | StdDev    | Median    | Gen0    | Gen1   | Allocated |
|--------------------------------- |----------:|----------:|----------:|----------:|--------:|-------:|----------:|
| BenchmarkCustomStack             |  2.614 μs | 0.0490 μs | 0.0687 μs |  2.617 μs |  1.6594 | 0.0343 |  10.19 KB |
| BenchmarkBclStack                |  7.870 μs | 0.1094 μs | 0.1533 μs |  7.982 μs |  7.1106 | 0.6409 |  43.58 KB |
| BenchmarkBclStackWithParsedValue | 23.132 μs | 0.1032 μs | 0.1513 μs | 23.095 μs | 10.6812 | 0.9460 |  65.45 KB |

// * Hints *
Outliers
  Benchmarks.BenchmarkCustomStack: MediumRun             -> 1 outlier  was  removed (2.90 μs)
  Benchmarks.BenchmarkBclStackWithParsedValue: MediumRun -> 2 outliers were removed (23.50 μs, 23.56 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:51 (111.15 sec), executed benchmarks: 3

Global total time: 00:01:51 (111.49 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
