// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.BenchmarkCustomStack: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   Benchmarks.BenchmarkBclStack: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   Benchmarks.BenchmarkBclStackWithParsedValue: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Skewness = 1.07, Kurtosis = 3.07, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2025-01-03 16:01 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.BenchmarkBclStackWithParsedValue: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  1: 1 op, 308800.00 ns, 308.8000 us/op

OverheadJitting  2: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadJitting  2: 16 op, 8138000.00 ns, 508.6250 us/op

WorkloadPilot    1: 16 op, 787900.00 ns, 49.2438 us/op
WorkloadPilot    2: 32 op, 1518900.00 ns, 47.4656 us/op
WorkloadPilot    3: 64 op, 2953000.00 ns, 46.1406 us/op
WorkloadPilot    4: 128 op, 5515600.00 ns, 43.0906 us/op
WorkloadPilot    5: 256 op, 10438200.00 ns, 40.7742 us/op
WorkloadPilot    6: 512 op, 20819300.00 ns, 40.6627 us/op
WorkloadPilot    7: 1024 op, 40929200.00 ns, 39.9699 us/op
WorkloadPilot    8: 2048 op, 80917300.00 ns, 39.5104 us/op
WorkloadPilot    9: 4096 op, 112280300.00 ns, 27.4122 us/op
WorkloadPilot   10: 8192 op, 207344500.00 ns, 25.3106 us/op
WorkloadPilot   11: 16384 op, 405279200.00 ns, 24.7363 us/op
WorkloadPilot   12: 32768 op, 793729600.00 ns, 24.2227 us/op

OverheadWarmup   1: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadWarmup   2: 32768 op, 89900.00 ns, 2.7435 ns/op
OverheadWarmup   3: 32768 op, 89700.00 ns, 2.7374 ns/op
OverheadWarmup   4: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadWarmup   5: 32768 op, 89700.00 ns, 2.7374 ns/op

OverheadActual   1: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadActual   2: 32768 op, 89700.00 ns, 2.7374 ns/op
OverheadActual   3: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadActual   4: 32768 op, 89700.00 ns, 2.7374 ns/op
OverheadActual   5: 32768 op, 89700.00 ns, 2.7374 ns/op
OverheadActual   6: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadActual   7: 32768 op, 113700.00 ns, 3.4698 ns/op
OverheadActual   8: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadActual   9: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadActual  10: 32768 op, 89700.00 ns, 2.7374 ns/op
OverheadActual  11: 32768 op, 120400.00 ns, 3.6743 ns/op
OverheadActual  12: 32768 op, 89700.00 ns, 2.7374 ns/op
OverheadActual  13: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadActual  14: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadActual  15: 32768 op, 89800.00 ns, 2.7405 ns/op

WorkloadWarmup   1: 32768 op, 790160200.00 ns, 24.1138 us/op
WorkloadWarmup   2: 32768 op, 782178400.00 ns, 23.8702 us/op
WorkloadWarmup   3: 32768 op, 785054100.00 ns, 23.9579 us/op
WorkloadWarmup   4: 32768 op, 783794800.00 ns, 23.9195 us/op
WorkloadWarmup   5: 32768 op, 786837600.00 ns, 24.0124 us/op
WorkloadWarmup   6: 32768 op, 785808600.00 ns, 23.9810 us/op
WorkloadWarmup   7: 32768 op, 785280100.00 ns, 23.9648 us/op
WorkloadWarmup   8: 32768 op, 785907600.00 ns, 23.9840 us/op
WorkloadWarmup   9: 32768 op, 794470900.00 ns, 24.2453 us/op
WorkloadWarmup  10: 32768 op, 783743100.00 ns, 23.9179 us/op

WorkloadActual   1: 32768 op, 788387300.00 ns, 24.0597 us/op
WorkloadActual   2: 32768 op, 790599700.00 ns, 24.1272 us/op
WorkloadActual   3: 32768 op, 783123600.00 ns, 23.8990 us/op
WorkloadActual   4: 32768 op, 787173600.00 ns, 24.0226 us/op
WorkloadActual   5: 32768 op, 784634500.00 ns, 23.9451 us/op
WorkloadActual   6: 32768 op, 780402400.00 ns, 23.8160 us/op
WorkloadActual   7: 32768 op, 784530100.00 ns, 23.9420 us/op
WorkloadActual   8: 32768 op, 786334600.00 ns, 23.9970 us/op
WorkloadActual   9: 32768 op, 784847600.00 ns, 23.9516 us/op
WorkloadActual  10: 32768 op, 782451800.00 ns, 23.8785 us/op
WorkloadActual  11: 32768 op, 782692800.00 ns, 23.8859 us/op
WorkloadActual  12: 32768 op, 785015000.00 ns, 23.9568 us/op
WorkloadActual  13: 32768 op, 782677800.00 ns, 23.8854 us/op
WorkloadActual  14: 32768 op, 790131000.00 ns, 24.1129 us/op
WorkloadActual  15: 32768 op, 791505400.00 ns, 24.1548 us/op

WorkloadResult   1: 32768 op, 788297500.00 ns, 24.0569 us/op
WorkloadResult   2: 32768 op, 790509900.00 ns, 24.1244 us/op
WorkloadResult   3: 32768 op, 783033800.00 ns, 23.8963 us/op
WorkloadResult   4: 32768 op, 787083800.00 ns, 24.0199 us/op
WorkloadResult   5: 32768 op, 784544700.00 ns, 23.9424 us/op
WorkloadResult   6: 32768 op, 780312600.00 ns, 23.8133 us/op
WorkloadResult   7: 32768 op, 784440300.00 ns, 23.9392 us/op
WorkloadResult   8: 32768 op, 786244800.00 ns, 23.9943 us/op
WorkloadResult   9: 32768 op, 784757800.00 ns, 23.9489 us/op
WorkloadResult  10: 32768 op, 782362000.00 ns, 23.8758 us/op
WorkloadResult  11: 32768 op, 782603000.00 ns, 23.8831 us/op
WorkloadResult  12: 32768 op, 784925200.00 ns, 23.9540 us/op
WorkloadResult  13: 32768 op, 782588000.00 ns, 23.8827 us/op
WorkloadResult  14: 32768 op, 790041200.00 ns, 24.1101 us/op
WorkloadResult  15: 32768 op, 791415600.00 ns, 24.1521 us/op

// Launch: 2 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  1: 1 op, 42300.00 ns, 42.3000 us/op

OverheadJitting  2: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadJitting  2: 16 op, 374000.00 ns, 23.3750 us/op

WorkloadPilot    1: 16 op, 572200.00 ns, 35.7625 us/op
WorkloadPilot    2: 32 op, 1011700.00 ns, 31.6156 us/op
WorkloadPilot    3: 64 op, 2225100.00 ns, 34.7672 us/op
WorkloadPilot    4: 128 op, 3688200.00 ns, 28.8141 us/op
WorkloadPilot    5: 256 op, 6656300.00 ns, 26.0012 us/op
WorkloadPilot    6: 512 op, 13573300.00 ns, 26.5104 us/op
WorkloadPilot    7: 1024 op, 25741400.00 ns, 25.1381 us/op
WorkloadPilot    8: 2048 op, 50096300.00 ns, 24.4611 us/op
WorkloadPilot    9: 4096 op, 98928700.00 ns, 24.1525 us/op
WorkloadPilot   10: 8192 op, 199071900.00 ns, 24.3008 us/op
WorkloadPilot   11: 16384 op, 398465700.00 ns, 24.3204 us/op
WorkloadPilot   12: 32768 op, 784960500.00 ns, 23.9551 us/op

OverheadWarmup   1: 32768 op, 89900.00 ns, 2.7435 ns/op
OverheadWarmup   2: 32768 op, 143900.00 ns, 4.3915 ns/op
OverheadWarmup   3: 32768 op, 128100.00 ns, 3.9093 ns/op
OverheadWarmup   4: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadWarmup   5: 32768 op, 89700.00 ns, 2.7374 ns/op
OverheadWarmup   6: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadWarmup   7: 32768 op, 89800.00 ns, 2.7405 ns/op

OverheadActual   1: 32768 op, 89700.00 ns, 2.7374 ns/op
OverheadActual   2: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadActual   3: 32768 op, 89700.00 ns, 2.7374 ns/op
OverheadActual   4: 32768 op, 120200.00 ns, 3.6682 ns/op
OverheadActual   5: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadActual   6: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadActual   7: 32768 op, 89600.00 ns, 2.7344 ns/op
OverheadActual   8: 32768 op, 89700.00 ns, 2.7374 ns/op
OverheadActual   9: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadActual  10: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadActual  11: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadActual  12: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadActual  13: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadActual  14: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadActual  15: 32768 op, 96000.00 ns, 2.9297 ns/op

WorkloadWarmup   1: 32768 op, 790273600.00 ns, 24.1172 us/op
WorkloadWarmup   2: 32768 op, 785602500.00 ns, 23.9747 us/op
WorkloadWarmup   3: 32768 op, 784633300.00 ns, 23.9451 us/op
WorkloadWarmup   4: 32768 op, 782858600.00 ns, 23.8909 us/op
WorkloadWarmup   5: 32768 op, 799360700.00 ns, 24.3946 us/op
WorkloadWarmup   6: 32768 op, 783484900.00 ns, 23.9101 us/op
WorkloadWarmup   7: 32768 op, 787642300.00 ns, 24.0369 us/op
WorkloadWarmup   8: 32768 op, 784433600.00 ns, 23.9390 us/op
WorkloadWarmup   9: 32768 op, 791867200.00 ns, 24.1659 us/op
WorkloadWarmup  10: 32768 op, 790036400.00 ns, 24.1100 us/op

WorkloadActual   1: 32768 op, 787373200.00 ns, 24.0287 us/op
WorkloadActual   2: 32768 op, 789152200.00 ns, 24.0830 us/op
WorkloadActual   3: 32768 op, 782834400.00 ns, 23.8902 us/op
WorkloadActual   4: 32768 op, 786187600.00 ns, 23.9925 us/op
WorkloadActual   5: 32768 op, 784861100.00 ns, 23.9521 us/op
WorkloadActual   6: 32768 op, 783508400.00 ns, 23.9108 us/op
WorkloadActual   7: 32768 op, 784109900.00 ns, 23.9291 us/op
WorkloadActual   8: 32768 op, 797307700.00 ns, 24.3319 us/op
WorkloadActual   9: 32768 op, 788869900.00 ns, 24.0744 us/op
WorkloadActual  10: 32768 op, 787169500.00 ns, 24.0225 us/op
WorkloadActual  11: 32768 op, 783211600.00 ns, 23.9017 us/op
WorkloadActual  12: 32768 op, 787221200.00 ns, 24.0241 us/op
WorkloadActual  13: 32768 op, 811100600.00 ns, 24.7528 us/op
WorkloadActual  14: 32768 op, 783922600.00 ns, 23.9234 us/op
WorkloadActual  15: 32768 op, 788300100.00 ns, 24.0570 us/op

WorkloadResult   1: 32768 op, 787283400.00 ns, 24.0260 us/op
WorkloadResult   2: 32768 op, 789062400.00 ns, 24.0803 us/op
WorkloadResult   3: 32768 op, 782744600.00 ns, 23.8875 us/op
WorkloadResult   4: 32768 op, 786097800.00 ns, 23.9898 us/op
WorkloadResult   5: 32768 op, 784771300.00 ns, 23.9493 us/op
WorkloadResult   6: 32768 op, 783418600.00 ns, 23.9080 us/op
WorkloadResult   7: 32768 op, 784020100.00 ns, 23.9264 us/op
WorkloadResult   8: 32768 op, 788780100.00 ns, 24.0717 us/op
WorkloadResult   9: 32768 op, 787079700.00 ns, 24.0198 us/op
WorkloadResult  10: 32768 op, 783121800.00 ns, 23.8990 us/op
WorkloadResult  11: 32768 op, 787131400.00 ns, 24.0213 us/op
WorkloadResult  12: 32768 op, 783832800.00 ns, 23.9207 us/op
WorkloadResult  13: 32768 op, 788210300.00 ns, 24.0543 us/op


Mean = 23.977 μs, StdErr = 0.016 μs (0.07%), N = 28, StdDev = 0.086 μs
Min = 23.813 μs, Q1 = 23.906 μs, Median = 23.952 μs, Q3 = 24.033 μs, Max = 24.152 μs
IQR = 0.127 μs, LowerFence = 23.715 μs, UpperFence = 24.224 μs
ConfidenceInterval = [23.917 μs; 24.037 μs] (CI 99.9%), Margin = 0.060 μs (0.25% of Mean)
Skewness = 0.27, Kurtosis = 2.05, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-01-03 16:01 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Practice.Stack.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Practice.Stack.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Practice.Stack.Benchmarks-report.html

// * Detailed results *
Benchmarks.BenchmarkCustomStack: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 2.610 μs, StdErr = 0.005 μs (0.18%), N = 28, StdDev = 0.025 μs
Min = 2.529 μs, Q1 = 2.601 μs, Median = 2.610 μs, Q3 = 2.626 μs, Max = 2.649 μs
IQR = 0.025 μs, LowerFence = 2.563 μs, UpperFence = 2.664 μs
ConfidenceInterval = [2.593 μs; 2.628 μs] (CI 99.9%), Margin = 0.017 μs (0.67% of Mean)
Skewness = -0.98, Kurtosis = 5.01, MValue = 2
-------------------- Histogram --------------------
[2.518 μs ; 2.577 μs) | @@
[2.577 μs ; 2.660 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.BenchmarkBclStack: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 7.800 μs, StdErr = 0.018 μs (0.23%), N = 28, StdDev = 0.097 μs
Min = 7.696 μs, Q1 = 7.721 μs, Median = 7.775 μs, Q3 = 7.832 μs, Max = 8.029 μs
IQR = 0.111 μs, LowerFence = 7.555 μs, UpperFence = 7.999 μs
ConfidenceInterval = [7.733 μs; 7.867 μs] (CI 99.9%), Margin = 0.067 μs (0.86% of Mean)
Skewness = 1.07, Kurtosis = 3.07, MValue = 2
-------------------- Histogram --------------------
[7.670 μs ; 8.070 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.BenchmarkBclStackWithParsedValue: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 23.977 μs, StdErr = 0.016 μs (0.07%), N = 28, StdDev = 0.086 μs
Min = 23.813 μs, Q1 = 23.906 μs, Median = 23.952 μs, Q3 = 24.033 μs, Max = 24.152 μs
IQR = 0.127 μs, LowerFence = 23.715 μs, UpperFence = 24.224 μs
ConfidenceInterval = [23.917 μs; 24.037 μs] (CI 99.9%), Margin = 0.060 μs (0.25% of Mean)
Skewness = 0.27, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[23.776 μs ; 24.189 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22635.4655)
Intel Core i7-8700K CPU 3.70GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.111
  [Host] : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

| Method                           | Mean      | Error     | StdDev    |
|--------------------------------- |----------:|----------:|----------:|
| BenchmarkCustomStack             |  2.610 μs | 0.0174 μs | 0.0249 μs |
| BenchmarkBclStack                |  7.800 μs | 0.0674 μs | 0.0967 μs |
| BenchmarkBclStackWithParsedValue | 23.977 μs | 0.0602 μs | 0.0863 μs |

// * Hints *
Outliers
  Benchmarks.BenchmarkCustomStack: MediumRun             -> 2 outliers were removed, 3 outliers were detected (2.53 μs, 2.73 μs, 2.88 μs)
  Benchmarks.BenchmarkBclStack: MediumRun                -> 3 outliers were removed (8.03 μs..8.44 μs)
  Benchmarks.BenchmarkBclStackWithParsedValue: MediumRun -> 2 outliers were removed (24.33 μs, 24.75 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:48 (108.56 sec), executed benchmarks: 3

Global total time: 00:01:48 (108.91 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
